Sales,Date,DayOfWeek,Open,Promo,SchoolHoliday,StateHoliday_0,StateHoliday_a,StateHoliday_b,StateHoliday_c,Month,Year,Day_year_norm,Is_weekend,Day_month_sin,Day_month_cos,dow_sin,dow_cos
6089.0,2013-01-02,2,1,0,1,1,0,0,0,0,0.0,0.0,0,0.2079116908177593,0.9189578116202306,0.9749279121818236,-0.22252093395631434
5398.0,2013-01-03,3,1,0,0,1,0,0,0,0,0.0,0.0027548209366391,0,0.4067366430758001,0.8207634412072763,0.43388373911755823,-0.900968867902419
6092.0,2013-01-04,4,1,0,0,1,0,0,0,0,0.0,0.0055096418732782,0,0.5877852522924731,0.6889669190756866,-0.433883739117558,-0.9009688679024191
3872.0,2013-01-05,5,1,0,0,1,0,0,0,0,0.0,0.0082644628099173,1,0.7431448254773941,0.5289640103269624,-0.9749279121818236,-0.2225209339563146
8591.0,2013-01-07,0,1,1,0,1,0,0,0,0,0.0,0.0137741046831955,0,0.9510565162951536,0.1514277775045767,0.0,1.0
7099.0,2013-01-08,1,1,1,0,1,0,0,0,0,0.0,0.0165289256198347,0,0.9945218953682732,-0.0506491688387126,0.7818314824680298,0.6234898018587336
6749.0,2013-01-09,2,1,1,0,1,0,0,0,0,0.0,0.0192837465564738,0,0.9945218953682734,-0.2506525322587204,0.9749279121818236,-0.22252093395631434
6282.0,2013-01-10,3,1,1,0,1,0,0,0,0,0.0,0.0220385674931129,0,0.9510565162951536,-0.4403941515576344,0.43388373911755823,-0.900968867902419
6829.0,2013-01-11,4,1,1,0,1,0,0,0,0,0.0,0.024793388429752,0,0.8660254037844387,-0.6121059825476626,-0.433883739117558,-0.9009688679024191
3829.0,2013-01-12,5,1,0,0,1,0,0,0,0,0.0,0.0275482093663911,1,0.7431448254773945,-0.758758122692791,-0.9749279121818236,-0.2225209339563146
5908.0,2013-01-14,0,1,0,0,1,0,0,0,0,0.0,0.0330578512396694,0,0.4067366430758,-0.9541392564000488,0.0,1.0
5861.0,2013-01-15,1,1,0,0,1,0,0,0,0,0.0,0.0358126721763085,0,0.2079116908177593,-0.994869323391895,0.7818314824680298,0.6234898018587336
4454.0,2013-01-16,2,1,0,0,1,0,0,0,0,0.0,0.0385674931129476,0,5.66553889764798e-16,-0.9948693233918952,0.9749279121818236,-0.22252093395631434
5235.0,2013-01-17,3,1,0,0,1,0,0,0,0,0.0,0.0413223140495867,0,-0.207911690817759,-0.9541392564000488,0.43388373911755823,-0.900968867902419
5553.0,2013-01-18,4,1,0,0,1,0,0,0,0,0.0,0.0440771349862259,0,-0.4067366430758002,-0.8743466161445822,-0.433883739117558,-0.9009688679024191
3702.0,2013-01-19,5,1,0,0,1,0,0,0,0,0.0,0.046831955922865,1,-0.587785252292473,-0.7587581226927911,-0.9749279121818236,-0.2225209339563146
6764.0,2013-01-21,0,1,1,0,1,0,0,0,0,0.0,0.0523415977961432,0,-0.8660254037844385,-0.4403941515576342,0.0,1.0
7066.0,2013-01-22,1,1,1,0,1,0,0,0,0,0.0,0.0550964187327823,0,-0.9510565162951536,-0.2506525322587213,0.7818314824680298,0.6234898018587336
